DISTRICT,Actual_Min(mm),Actual_avg(mm),Actual_max (mm),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Level (m),Soil Type,Soil Erosion Measure
BHADRAK,1389.1,1765.39,3433.99,6.33,6.65,7.05,7.37,4.17,4.42,3.66,3.29,4.3,1.59,3.03,3,1
CUTTACK,1523.05,2159.44,4406.55,5.12,5.33,5.38,4.91,4.03,4.78,4.9,4.54,4.39,2.8,3,2,2
DEBAGARH,1091.14,1884.81,5571.53,7.93,7.26,7.3,6.8,5.97,6.86,7.02,5.91,4.55,3.83,4.04,1,2
DHENKANAL,1540.52,1788.42,3579.78,6.59,7.56,7.41,6.37,5.96,6.97,6.72,6.54,4.51,4.08,4.27,1,2
GAJAPATI,1566.9,1380.34,2449.25,4.55,6.89,6.36,5.58,4.68,5.19,5.94,5.3,4.52,3.27,3.24,0,2
GANJAM,1508,1580.43,2883.38,4.58,5.94,5.09,5.19,4.29,4.05,5.06,4.1,4.56,2.73,2.98,0,1
JAGATSINGHAPUR,1484.84,2332.82,5932.41,3.27,3.93,3.81,3.36,2.77,3.4,2.81,3,4.04,2.19,2.12,2,1
JAJAPUR,1336.92,1784.58,3448.71,5.13,5.98,5.63,4.95,5.08,5.56,4.82,4.77,4.3,2.75,3.84,0,1
JHARSUGUDA,1752.43,1934.46,3376.56,6.99,6.84,6.36,6.53,5.13,5.46,5.86,5.43,4.54,3.32,3.73,0,1
KALAHANDI,1703.31,1729,3323.39,5.94,7.2,6.56,6.29,4.78,6.16,6.18,5.2,4.54,3.83,3.97,0,2
KANDHAMAL,1574.84,1649.2,3400.62,7.22,8.25,7.91,7.57,5.46,5.98,6.76,7.64,4.62,6.1,6.11,0,3
KENDRAPARA,1196.16,1959.79,4702.74,3.62,3.28,3.54,3.13,2.98,3.38,2.84,3.07,4.21,1.94,2.48,3,1
KENDUJHAR,1347.83,1700.13,4111.2,7.04,7.17,7.54,7.71,5.98,6.04,6.24,5.71,4.44,3.92,3.6,1,2
KHORDHA,1633.67,2314.94,5041.45,5.65,5.81,5.82,5.72,5.63,6.41,6.73,5.68,4.45,4.21,4.77,2,2
KORAPUT,1605.42,1958.34,3336,7.84,8.14,7.58,7.88,6.06,6.82,6.61,6.48,4.5,5.41,5.21,3,2
MALKANGIRI,1439.31,3063.96,6841.75,5.65,6.01,5.32,4.54,4.85,4.34,5.26,5.2,4.48,2.9,3.02,3,2
MAYURBHANJ,1744.39,1735.58,3091.21,7.58,7.85,7.78,8.78,6.66,6.66,6.93,5.68,4.4,4.25,3.95,0,1
NABARANGAPUR,1708.54,2096.86,4137.6,5.96,7.52,8.15,7.88,3.92,6.27,6.04,5.67,4.51,4.11,3.7,2,2
NAYAGARH,1329.59,1985.05,3790.34,5.88,6.43,6.05,5.77,5.53,5.74,6.27,5.12,4.69,3.11,3.58,1,3
NUAPADA,1817.66,1784.8,3484.84,7.72,7.95,7.36,7.41,5.28,5.77,5.99,4.93,4.53,3.35,4.21,1,2
PURI,1717.47,2474.85,6024.2,4.06,4.36,4.26,4.29,3.75,4.34,4.24,3.51,4.25,2.71,2.97,2,1
RAYAGADA,1526.67,1338.47,2573.86,6.42,6.89,7.85,6.41,4.48,5.74,6.01,5.15,4.53,3.51,3.65,3,2
SAMBALPUR,1625.91,1920.63,3812.38,7.12,8.03,5.7,6.44,5.7,6.09,6.09,5.75,4.57,3.78,3.98,0,1
SUBARNAPUR,1895.78,2121.55,4330.77,6.11,6.66,6.3,5.84,4.78,5.11,5.29,4.72,4.59,3.14,3.33,3,1
SUNDARGARH,1024.66,1655.45,3910.54,9.44,8.95,8.91,7.97,6.12,6.66,7.23,6.37,4.51,3.72,4.51,2,2
KARAIKAL,2028.81,1983.04,2052.6,2.72,6.16,4.74,12.77,14.42,2.44,5.11,2.48,3.84,2.55,1.08,1,4
MAHE,2880.92,2756.5,3027.59,6.44,6.24,3.9,8.67,26.58,23.94,22.6,2.43,25.72,23.25,24.57,1,3
PUDUCHERRY,5064.1,2414.03,5064.1,6.71,6.52,2.96,17.35,17.71,16.67,19.48,2.43,18.59,16.75,17.22,3,3
YANAM,1400.32,2169.16,4075.67,2.18,2.82,2.25,2.55,2.03,3.04,4.05,3.38,12.35,2.99,2.35,1,3
AMRITSAR,2.71,370.78,1167.74,11.55,12.69,12.98,12.78,13.37,13.5,13.85,14.89,12.62,14.09,147.59,1,1
BARNALA,6.06,420.77,1157.46,23.29,21.25,25.16,26.13,26.63,28.85,30.45,32.14,32.86,33.52,147.58,1,1
BATHINDA,837.27,418.33,1153.16,12.13,10.99,12.9,12.66,13.38,13.93,15.28,15.63,16.59,16.17,145.77,1,1
FARIDKOT,5.27,380.74,1116.84,7.92,7.1,7.87,7.62,7.78,7.02,8.21,8.45,9.13,8.9,141.76,1,1
FATEHGARH SAHIB,3.65,507.05,1247.61,19.09,19.18,19.21,19.05,20.06,20.26,23.18,23.9,21.99,22.77,149.98,1,1
FIROZPUR,7.49,363.42,1059.29,6.61,5.53,7.39,7.89,7.95,7.07,7.79,9.23,7.9,7.74,144,1,1
GURDASPUR,1.28,447.89,1180.97,7.74,8.47,8.26,7.14,6.61,8.83,8.56,8.8,7.77,7,149.13,1,1
HOSHIARPUR,1.45,453.52,1210.26,14.1,10.29,15.55,14.13,15.44,13.3,16.59,15.54,15.17,12.67,152.96,1,1
JALANDHAR,8.23,426.6,1242.8,18.82,15.22,21.72,20.55,20.88,23.12,25.04,24.69,23.16,23.36,151,1,1
KAPURTHALA,7.16,416.05,1219.74,15.76,16.43,18.01,14.51,15.04,18.58,19.48,17.67,18.95,19.75,150.08,3,1
LUDHIANA,6.2,444.1,1237.9,17.88,17.3,17.11,16.36,17.07,18.35,20.61,19.35,19.32,19.88,150.11,3,1
MANSA,0.68,518.98,1444.53,11.36,10.4,11.27,11.21,11.71,12.33,13.77,14.16,13.87,13.44,147.02,3,1
MOGA,14.7,399.6,1169.57,17.29,15.3,22.43,22.05,20.9,23.36,25.07,24.29,25.4,26.62,147.77,3,1
MUKTSAR,3.15,360.7,1068.55,2.89,3.12,3,3.02,3.4,3.37,3.76,3.79,4.35,3.51,143.27,1,1
PATIALA,1.97,568.05,1573.82,19.67,19.66,25.03,25.57,26.87,25.81,28.22,30.71,29.2,29.21,148.88,3,1
RUPNAGAR,8.78,525.69,1268.05,9.55,7.89,9.81,9.38,10.49,10.61,12.26,15.27,11.57,9.69,152,0,2
SAHIBZADA AJIT SINGH NAGAR,2.43,588.25,1405.1,10.09,9.96,16.88,12.12,15.38,10.12,14.48,23.49,12.24,11.99,150.2,0,2
SANGRUR,7.25,526.47,1357.75,21.86,21.55,28.54,27.49,29.14,29.55,31.5,32.96,33.68,32.63,147.88,2,1
SHAHID BHAGAT SINGH NAGAR,7.67,478.38,1309.87,17.19,14.68,17.15,16.11,15.99,18.33,20.33,21.07,18.85,15.95,155.28,0,1
TARN TARAN,6.64,368.11,1162.22,15.19,15.03,15.55,15.38,15.91,17,17.37,18.27,17.41,16.58,146.7,0,1
AJMER,598.73,630.78,1019.01,14.26,13.62,11.81,13.14,8.58,11.13,9.16,10.68,11.71,5.32,8.38,0,1
ALWAR,707.51,785.48,1336.68,25.97,27.16,25.67,26.77,28.89,29.76,33.61,33.05,36.88,34.72,34.24,3,2
BANSWARA,803.13,1306.16,3509.66,8.67,7.89,7.55,7.82,5.91,7.84,7.52,7.33,6.74,3.86,4.25,1,2
BARAN,1086.04,1233.34,3126.5,17.58,12.27,15.26,10.26,5.69,7.55,7.28,6.49,9.09,4.82,5.77,2,1
BARMER,220.5,1186.9,5606.17,43.27,40.04,38.35,40.74,34.39,34.75,35.15,34.95,35.09,35.33,36.12,3,3
BHARATPUR,697.19,1001.36,3028.65,11.55,11.94,12.2,12.3,13.48,15.04,14.3,15.81,15.83,12.64,14.24,3,1
BHILWARA,839.39,756.4,1359.13,12.54,13.24,12.58,12.9,10.66,12.44,11.51,13.18,12.93,5.2,7.98,0,2
BIKANER,280.78,473.81,991.7,51.89,52.49,51.23,55.19,45.73,39.03,40.84,41.17,44.07,42.99,42.39,2,2
BUNDI,832.56,763.88,1104.04,12.71,12.49,11.26,11.14,5.86,7.36,7.35,6.44,8.81,4.12,6.41,1,1
CHITTAURGARH,1184.29,980.3,1665.1,18.4,16.2,15.41,15.76,10.48,11.44,10.27,11.96,13.78,6.32,10.39,1,2
CHURU,393.93,648.3,1277.63,40.85,40.89,40.47,41.3,36.5,36.83,35.05,33.53,36.99,36.32,35.92,2,2
DAUSA,802.74,698.84,1027.83,26.63,28.32,28.24,27.36,29.98,27.86,30.93,28.48,26.42,24.02,26.53,3,2
DHAULPUR,773.09,1340.83,5324.64,13.91,15.43,14.13,12.77,14.64,14.61,13.36,16.17,16.91,12.92,13.09,0,1
DUNGARPUR,735.57,955.76,1879.65,10.9,9.11,8.65,9.19,7.16,8.86,7.91,9.21,9.11,3.59,4.52,3,2
GANGANAGAR,207.31,493.14,977.63,13.81,13.59,13.7,13.81,13.95,13.26,13.88,13.62,13.23,13.88,14.36,2,2
HANUMANGARH,239.52,606.36,1353.84,19.02,18.81,18.22,17.59,18.11,18.59,18.08,17.44,17.86,17.56,19.5,1,2
JAIPUR,615.64,647.72,1050.69,30.49,31.31,31.18,31.21,29.29,29.61,33.45,35.64,36.63,35.4,34.95,1,2
JAISALMER,176.84,487.34,1642.08,49.74,49.99,49.91,48.68,37.92,38.95,35.87,34.84,41.55,41.56,38.99,0,2
JALOR,512.91,1261.98,4297.83,31.46,28.75,29.72,31.63,30.27,29.72,28.99,26.83,24.11,29.41,29.5,0,2
JHALAWAR,1087.36,1184.64,2257.73,12.81,10.52,11.18,8.15,8.15,9.36,9.12,5.37,9.17,5.54,6.81,2,1
JHUNJHUNUN,547.04,697.83,1360.8,46.38,47.76,48.69,49.92,55.26,60.5,59.81,62.08,39.74,57.14,55.83,0,2
JODHPUR,391.56,481.18,1024.32,48,48.21,47.78,48.16,31.26,23.08,23.48,35.37,34.94,38.07,31.97,0,2
KARAULI,784.65,767.99,1247.6,19.12,21.36,21.74,19.29,14.4,15.47,15.51,16.74,16.3,14.35,20.18,0,2
KOTA,785.46,910.89,1559.38,17.7,13.12,14.88,11.1,6.85,7.89,7.96,6.31,8.37,4.75,5.89,1,1
NAGAUR,485.19,472.26,984.74,50.55,50.57,51.35,52,36.63,35.66,36.07,47.84,37.87,38.95,40.01,3,2
PALI,824.8,671.17,1179.84,19.76,19.13,18.84,19.39,11.96,12.95,9.74,10.35,12.14,7.27,8.23,0,2
PRATAPGARH,942.88,1007.73,1806.32,11.66,10.83,9.91,10.59,5.89,10.43,7.71,8.68,8.84,4.08,4.53,2,3
RAJSAMAND,784.06,733.22,1350.13,12.53,11.41,11.4,13.02,10.49,12.48,9.3,11.59,13.79,6.48,8.8,0,4
SAWAI MADHOPUR,883.5,752.87,1129.49,18.5,15.81,16.85,13.62,11.33,13.3,10.08,12.26,12.77,6.34,8.46,0,1
SIKAR,488.95,633.1,949.81,40.54,41.65,42.26,43.91,45.53,46.17,49.31,51.33,48.72,50.14,48.3,2,2
SIROHI,663.05,922.5,1354.2,17.64,15.51,16.66,18.46,16.06,16.31,16.92,14.15,20.52,15.55,11.66,0,2
TONK,763.72,697.49,1078.81,11.51,10.24,10.1,9.59,6.9,8.83,8.43,7.41,13.04,6.35,7.52,0,1
UDAIPUR,781.81,894.61,1490.71,10.56,9.03,9.58,10.16,8.06,9.81,7.65,8.67,9.5,4.23,6.09,0,2
EAST,2113.94,3027.82,5514.67,6.87,6.34,6.89,6.72,5.89,6.66,6.72,6.83,7.01,6.99,6.87,3,2
NORTH,2148.66,3183.96,5535.76,8.49,7.93,6.08,7.81,6.68,7.55,7.71,6.29,8.76,7.27,8.04,1,2
SOUTH,1712.16,3472.02,8684.17,6.86,6.48,8.18,6.11,7.2,6.71,7.1,7.86,6.92,8.65,6.93,2,2
WEST,1858.49,4353.3,10370.11,9.9,10.5,11.29,11.75,13.11,14.22,12.96,14.54,12.33,11.98,11.7,3,3
ARIYALUR,1971.55,1668.08,5226.5,7.91,4.62,7.29,5.37,14.14,10.02,8.06,8.07,7.68,3.82,2.93,3,2
CHENNAI,4465.26,3418.75,14348.32,3.99,4.62,5.76,5.83,11.36,10.5,6.07,6.12,6.24,5.53,3.58,0,4
COIMBATORE,12197.33,11517.89,64062.04,13.44,4.43,11.38,17.58,9.66,12.81,17.68,20.56,15.22,10.41,13.06,2,2
CUDDALORE,2046.08,1543.08,5130.6,18.06,4.62,7.28,18.98,13.34,10.1,17.69,35.57,20.16,12.35,11.98,1,2
DHARMAPURI,1333.63,1148.49,2873.29,7.27,4.65,11.12,13.71,16.95,16.74,11.33,11.03,12.75,8.01,6.1,1,3
DINDIGUL,985.79,1068.29,2814.95,5.87,4.4,9.13,11.87,13.29,14.41,11.57,9.87,11.24,7.43,5.22,2,3
ERODE,4471.99,3008.2,13007.66,7.11,4.58,11.64,12.48,9.95,13.23,13.04,10.13,9.74,7.98,8.17,3,3
KANCHEEPURAM,3148.27,3851.07,18646.26,4.6,4.62,6.45,6.36,10.69,10.76,6.47,5.92,7.36,3.17,1.8,0,1
KANNIYAKUMARI,1006.34,1093.32,1601.74,7.89,4.38,9.13,6.2,8.82,12.5,8.57,6.8,8.36,6.82,5.9,3,2
KARUR,1207.16,1365.42,5047.43,5.68,4.67,8.77,9.03,15.81,15.67,11.03,6.93,10.75,6.78,4.71,2,3
KRISHNAGIRI,1432.79,1290.3,3534.07,10.12,4.64,10.82,12.74,14.81,16.06,11.18,9.78,14.49,10.56,9.83,1,2
MADURAI,922.33,867.78,1328.58,5.32,4.41,7.71,11.67,9.31,11.17,12.35,11.72,11.59,8.15,3.89,1,1
NAGAPPATTINAM,1779.68,1444.23,1976.21,4.37,4.49,4.72,4.94,10.36,10.01,5.99,7.41,4.97,4.01,2.85,1,1
NAMAKKAL,1547.99,1412.23,4889.75,7.09,4.68,11.87,10.97,17.54,16.85,14.93,8.65,10.8,7.65,6.65,1,2
PERAMBALUR,1891.53,2003.02,8706.36,4.49,4.63,9.71,8.31,12.27,11.12,11.14,7.98,10.58,5.08,2.71,1,2
PUDUKKOTTAI,1093.06,1148.32,2772.02,5.3,4.5,6.38,7.08,9.93,10.11,7.57,8.21,8.56,4.85,3.47,1,2
RAMANATHAPURAM,1022.64,785.13,1060.66,6.47,3.91,5.02,6.31,6.15,10.13,6.77,6.81,19.8,18.07,3.17,1,1
SALEM,1505.79,1255.32,3634.64,6.76,4.64,12.04,16.4,16.08,16.18,14.84,11.57,14.39,8.91,7.06,1,2
SIVAGANGA,1040.19,859.37,1578.21,5.51,4.1,6.37,7.62,6.98,10.07,9.26,10.27,11.88,8.63,4.77,3,2
THANJAVUR,1485.86,1358.24,2171.71,6.24,4.54,6.74,6.12,11.01,10.03,6.07,6.87,6.87,4.03,2.77,1,1
THE NILGIRIS,12447.92,10050.8,53249.12,4.04,4.39,5.23,5.96,9.69,13.05,4.83,4.23,5.89,4.77,4.43,2,2
THENI,1232.45,954.9,1361.8,9.03,4.4,9.6,12.86,8.76,11.12,12.88,11.96,14.76,12.82,6.52,3,3
THIRUVALLUR,4461.94,3664.08,16475.68,3.87,4.62,5.53,5.52,11.46,12.95,5.49,5.67,13.59,4.33,2.15,3,1
THIRUVARUR,1669.86,1407.91,2004.07,3.91,4.38,5.34,4.71,9.33,10.02,5.86,5.35,5.39,3.13,1.57,0,1
THOOTHUKKUDI,710.01,781.1,1014.38,3.94,4.17,6.15,6.89,7.14,9.91,8.08,5.82,8.45,3.83,2.31,2,2
TIRUCHIRAPPALLI,1170.54,1374.15,5146.6,6.8,4.72,9.9,9.14,13.67,12.39,10.76,9.25,11.08,7.31,5.68,1,2
TIRUNELVELI,856.31,905.79,1284.53,7,4.36,7.29,7.66,8.55,11.98,9.81,6.35,7.68,3.77,5.43,1,1
TIRUPPUR,7117.44,4936.14,23704.79,5.42,4.52,10.59,10.24,9.78,13.04,12.56,9.11,8.29,6.78,6.81,2,2
TIRUVANNAMALAI,1792.89,2618.39,12246.02,4.77,4.62,7.84,9.93,13.77,14.14,9.55,7.19,9.64,5.26,3.16,3,3
VELLORE,2366.11,2652.45,11857.14,7.86,4.63,10.05,11.41,16.29,15.22,9.62,8.88,10.36,7.85,5.8,0,1
VILUPPURAM,1836.55,2162.34,9518.9,5.14,4.62,6.12,7.84,11.57,11.91,10.82,8.17,9.24,4.16,1.66,3,1
VIRUDUNAGAR,922.25,817.57,1012.62,6.43,4.38,8.3,9.68,7.27,10.66,11.94,9.73,12.15,9.91,3.31,2,2
ADILABAD,2605.99,1435.02,2605.99,4.47,5.41,3.59,8.11,8.13,10.37,8.5,9.38,10.35,6.48,5.64,1,2
HYDERABAD,570.75,1072.01,2090.93,5.2,4.65,4.82,4.73,4.55,3.79,4.37,8.2,8.12,11.13,5.45,0,3
KARIMNAGAR,2140.8,1409.26,2185.62,3.34,4.1,3.88,3.36,9.38,12.07,9.18,10.93,12.29,7.05,5.16,3,2
KHAMMAM,795.59,1602.11,3568.24,1.56,1.84,1.67,1.77,1.6,2.44,3.02,6.66,9.69,6.7,4.34,2,2
MAHBUBNAGAR,641.68,1013.77,2724.48,5.16,6.36,6.91,5.19,10.37,12.18,10.47,12.91,14.09,9.99,5.98,1,2
MEDAK,565.78,1269.86,3297.24,6.2,8.18,7.59,5.38,6.52,19.14,15.31,17.74,22.05,16.8,8.98,1,2
NALGONDA,429.27,1198.36,3656.64,1.9,2.37,2.46,1.5,10.09,13.6,10.14,9.97,11.18,8.33,4.55,0,2
NIZAMABAD,6500.06,1807.12,6500.06,6.92,6.38,5.76,5.05,7.68,11.23,8.29,13.33,16.58,9.51,8.03,0,2
RANGAREDDY,591.64,1142.75,2420.95,6.33,7.75,7.61,6.08,8.24,8.27,11.08,14.32,16.77,14,6.42,2,2
WARANGAL,669.81,1515.65,3254.24,2.72,3.35,3.16,2.63,3.47,10.67,8.76,10.13,12.18,6.46,3.7,0,2
DHALAI,7454.39,3030.45,7454.39,3.86,4.03,4.99,4.7,3.71,3.38,4.18,4.52,4.47,4.54,4.31,0,3
NORTH TRIPURA,6106.23,2997.84,6106.23,4.79,4.59,5.34,5.31,4.46,4.35,4.53,4.47,3.3,3.97,4.25,0,3
SOUTH TRIPURA,3397.57,2149.83,3397.57,3.56,3.97,3.94,4.68,3.63,3.27,3.01,2.77,3.61,3.5,3.08,3,4
WEST TRIPURA,3995.53,2310.7,3995.53,6.09,6.39,5.77,12.6,6.86,7.06,3.69,6.18,10.09,9.76,9.57,1,3
AGRA,429.17,1790.83,9261.61,14.29,13.51,9.93,13.92,13.16,20.45,20.57,25.59,33.64,33.29,4.11,2,1
ALIGARH,708.33,996.62,3046.51,7.44,7.27,7.42,6.81,7.32,7.41,7.96,9.42,18.7,24.78,4.11,3,1
AMBEDKAR NAGAR,656.83,1172.85,2695.88,5.04,5.32,5.29,5.41,5.23,6.36,6.05,6.08,13.8,9.38,4.11,3,1
AURAIYA,467.02,855.93,1446.22,6.17,6.76,7.27,6.62,6.44,7.91,6.79,8.57,20.36,20.72,4.11,1,1
AYODHYA,754.93,1237.34,2916.77,5.44,5.37,6.08,5.43,5.74,6.46,6.44,6.32,13.67,9.41,4.11,1,2
AZAMGARH,617.43,1047.3,1852.75,6.32,6.09,5.94,5.3,5.62,6.76,5.92,6.28,15,9.37,4.11,1,1
BAGHPAT,825.86,852.08,1871.49,15.48,17.06,16.65,16.16,14.87,16.06,13.11,16.35,23.63,23.76,4.11,1,1
BAHRAICH,850,1302.54,2494.77,5.12,5.44,4.87,5.99,4.92,4.82,4.53,4.57,13,12.39,4.11,1,1
BALLIA,650.38,1433.01,3412.84,6.52,6.35,6.16,5.44,6,6.78,5.82,6.37,13.94,9.43,4.11,1,1
BALRAMPUR,897.04,1496.37,3828.74,3.92,4.14,4.13,4.33,4.03,5.03,5.13,4.74,13.48,9.61,4.11,1,1
BANDA,1110.68,1046.22,1786,9.5,10.94,8.7,7.28,8.01,9.49,8.22,8.81,18.44,14.43,4.11,1,1
BARA BANKI,644.71,1072.43,2157.41,6.42,6.37,6.2,6.23,5.51,7.08,6.64,7.12,12.64,10.58,4.11,1,1
BAREILLY,704.71,989.28,1579.77,5.23,6.31,6.27,6.15,6.48,6.87,6.4,6.61,15.36,11,4.11,3,1
BASTI,772.64,1379.72,3410.55,4.02,4.08,4.31,3.91,4.08,5.12,5.06,5.2,13.69,9.46,4.11,1,1
BIJNOR,614.58,1263.42,3277.11,6.55,7.49,7.79,6.96,7.59,8.61,9.2,8.76,19.53,20.85,4.11,2,1
BUDAUN,1159.51,774.04,1159.51,7.07,9.28,9.21,8.89,9.56,12.1,12.28,12.7,17.74,14.05,4.11,3,1
BULANDSHAHR,750.16,796.12,1491.1,7.44,6.98,7.59,7.52,7.85,8.7,9,9.74,20.72,22.82,4.11,3,1
CHANDAULI,1261.93,1026.15,1381.63,7.34,7.12,5.83,5.42,3.6,7.15,7.04,7.52,18.95,9.35,4.11,0,1
CHITRAKOOT,982.66,1004.28,1461.76,11.77,13.56,10.92,8.87,11.38,12.92,10.52,9.93,18.39,12.84,4.11,2,2
DEORIA,534.8,1140.64,2398.77,4.49,4.88,4.57,4.46,4.27,5.54,4.43,5.22,13.84,9.45,4.11,1,1
ETAH,498.23,1128.01,4435.18,6.15,6.08,6.66,7.5,7.33,7.99,8.13,10.01,23.29,18.06,4.11,1,1
ETAWAH,1933.29,877.06,1933.29,11.71,11.89,10.59,12.58,11.41,11.74,11.83,13.59,19.98,24.2,4.11,2,1
FARRUKHABAD,1226.69,785.36,1332.46,6.07,7.27,11.51,10.79,10.91,12.69,13.18,8.81,19.71,11.57,4.11,3,1
FATEHPUR,1056.41,858.23,1203.43,9.81,11.54,9.69,9.12,9.2,9.52,10.13,9.7,17.34,12.93,4.11,0,1
FIROZABAD,414.03,1508.98,7343.03,8.72,7.61,8.66,10.84,9.54,15.25,17.9,21.49,28.9,29.26,4.11,3,1
GAUTAM BUDDHA NAGAR,671.83,701.63,1459.81,10.48,11.39,12.7,12.75,13.54,14.95,12.78,15.58,22.09,23.14,4.11,2,1
GHAZIABAD,668.34,785.61,1855.12,9.09,9.59,10.32,10.08,11.57,12.97,11.8,14.82,22.65,23.06,4.11,1,1
GHAZIPUR,1365.67,958.21,1365.67,7.5,8.11,7.17,6.72,6.47,6.76,6.8,6.87,17.64,9.38,4.11,0,1
GONDA,777.98,1386.45,3622.59,3.85,4.21,4.09,3.81,3.78,5.31,5.45,5.47,13.38,9.57,4.11,3,1
GORAKHPUR,2061.68,1086.93,2061.68,5.2,5.4,4.82,4.65,4.14,5.88,5.65,5.57,13.79,9.45,4.11,2,1
HAMIRPUR,1023.26,860.89,1382.62,5.94,6.23,5.16,4.54,3.88,4.81,5.79,6.19,4.19,3.26,3.6,1,1
HARDOI,1554.94,1006.7,1853.47,5.43,5.82,6.28,6.51,6.61,9.15,7.26,6.87,13.11,13.02,4.11,1,1
JALAUN,1108.61,805.43,1208.66,9.74,10.36,9.87,8.68,8.4,10.11,10.11,10.25,22.84,22.47,4.11,0,1
JAUNPUR,1488.19,1072.34,1488.19,7.8,7.48,6.48,5.91,5.12,7.09,6.01,5.77,17.94,9.27,4.11,0,1
JHANSI,1682.56,1006.34,1742.23,7.19,6.59,7.02,6.07,5.91,7.34,7.66,8.23,26.37,26.29,4.11,2,1
JYOTIBA PHULE NAGAR,683.32,1067.91,2592.82,8.54,11.57,10.61,10.26,12.15,12.94,13.6,13.92,19.41,21.13,4.11,0,1
KANNAUJ,1463.39,962.14,2026.04,5.85,8.33,9.23,10.82,9.58,11.37,11.7,9.22,17.75,15.44,4.11,0,1
KANPUR DEHAT,454.66,822.47,1304.79,9,9.8,9.4,9.7,9.78,10.98,9.93,10.7,18.58,19.04,4.11,0,2
KANPUR NAGAR,1233.98,802.57,1266.53,8.88,8.53,7.65,8.08,7.81,10.4,8.58,8.7,16.98,17.22,4.11,3,3
KANSIRAM NAGAR,607.26,776.13,1673.02,5.81,6.91,6.98,6.87,6.58,7.48,7.81,8.31,19.46,13.82,4.11,1,1
KAUSHAMBI,959.43,908.78,1148.54,11.06,14.06,12.83,11.35,11.86,13.18,11.79,10.17,17.85,9.91,4.11,2,1
KHERI,1989.25,1205.65,1989.25,5.07,5.51,5.27,5.43,5.06,5.39,5.16,5.51,13.15,11.93,4.11,3,1
KUSHINAGAR,669.79,1314.08,3632.63,3.95,4.28,4.33,4.18,3.44,5.18,4.38,4.47,13.82,9.48,4.11,3,1
LALITPUR,1016.22,820.49,1497.5,6.04,6.06,5.84,4.68,5.47,8.06,5.47,6.23,28.1,30.39,4.11,0,2
LUCKNOW,552.24,921.86,1264.99,12.13,10.86,10.84,11.36,11.71,13.83,14.67,14.39,10.68,11.76,4.11,2,1
MAHAMAYA NAGAR,528.94,1588.63,7662.39,10.45,10.55,10.96,10.8,10.46,9.68,11.31,13.95,23.48,27.58,4.11,1,1
MAHARAJGANJ,896.8,1222.54,2280.01,4.05,4.14,4.08,3.61,3.33,4.41,4.36,4.56,13.75,9.51,4.11,2,1
MAHOBA,1230.81,1004.08,1647.92,7.07,5.26,6.1,4.32,5.28,7.95,5.56,9.01,20.39,18.41,4.11,3,1
MAINPURI,493.64,836.97,1986.9,4.43,4.19,6.11,7.79,5.03,7.08,7.53,9.75,22.93,18.06,4.11,0,1
MATHURA,576.01,997.08,3275.48,6.43,7.36,6.47,5.96,6.09,6.62,6.66,7.69,24.42,20.71,4.11,3,1
MAU,1747.95,1024.9,1747.95,6.36,6.68,6.01,5.31,5.93,6.08,6.21,6.24,13.87,9.41,4.11,2,1
MEERUT,694.18,1002.11,2789.61,10.35,11.59,10.21,10.2,11.27,11.36,12.67,13.41,23.07,22.52,4.11,1,1
MIRZAPUR,1264.86,1067.11,1660.35,10.19,10.18,8.32,8.56,6.69,9.87,9.63,8.75,18.78,10.15,4.11,1,1
MORADABAD,727.6,1029.86,1881.95,5.02,9.4,10.15,8.52,10.21,11.06,11.45,12,19.04,19.71,4.11,0,1
MUZAFFARNAGAR,732.46,993.6,2562.84,11.67,12.11,11.78,11.43,12.89,13.85,14.77,14.36,23.78,22.55,4.11,0,1
PILIBHIT,854.63,1278.51,2150.97,4.31,4.78,4.18,4.28,4.25,4.52,4.27,4.57,14.59,11.1,4.11,2,1
PRATAPGARH,1154.52,877.19,1203.64,8.8,8.36,7.21,6.5,7.27,8.57,8.65,7.8,17.55,9.22,4.11,0,1
PRAYAGRAJ,1020.45,880.02,1272.33,8.27,8.02,6.89,6.84,7.59,7.35,7.64,8.39,18.25,10.16,4.11,0,1
RAE BARELI,1238.57,859.91,1238.57,6.48,6.16,5.32,5.32,4.45,6.71,6.35,7.07,16.36,9.54,4.11,0,1
RAMPUR,620.72,1032.75,1884.4,4.38,6.34,7.63,6.54,6.38,7.25,7.07,7.85,16.78,12.66,4.11,3,1
SAHARANPUR,777.93,1142.24,2628.88,8.61,9.65,8.63,9.51,9.13,10.09,10.85,10.65,24.25,22.08,4.11,1,1
SANT KABIR NAGAR,799,1199.12,2475.65,4.55,4.41,4.25,4.16,4.04,5.31,5.35,4.98,13.75,9.46,4.11,2,1
SANT RAVI DAS NAGAR(BHADOHI),1289.43,1077.61,1693.11,10.24,11.17,9.64,9.2,7.95,9.85,9.56,6.97,18.44,9.52,4.11,3,1
SHAHJAHANPUR,1607.64,990.56,1607.64,5.58,6.56,6.04,5.66,6.13,6.91,7.03,6.73,15.28,11.14,4.11,3,1
SHRAWASTI,860.67,1419.5,3024.05,4.33,4.8,4.33,4.51,4.11,4.66,4.57,3.98,13.23,10.1,4.11,0,1
